/* Registration */

position: absolute;
height: 13px;
left: 0px;
right: -0.47px;
top: calc(50% - 13px/2 - 0.07px);

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 11.0261px;
line-height: 13px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: -0.220523px;

color: #0B0B0B;



/* lkd */

position: absolute;
width: 87px;
height: 19px;
left: 150px;
top: 58px;

background: url(lkd.png);


/* Rectangle 945 */

position: absolute;
width: 66px;
height: 19px;
left: 166px;
top: 156px;

background: #FFFFFF;


/* Rectangle 946 */

position: absolute;
width: 66px;
height: 19px;
left: 177px;
top: 205px;

background: #FFFFFF;


/* Group 1324 */

position: absolute;
width: 330px;
height: 95px;
left: 34px;
top: 706px;



/* Group 1321 */

position: absolute;
width: 330px;
height: 95px;
left: 34px;
top: 706px;



/* Frame 2 */

box-sizing: border-box;

position: absolute;
width: 105px;
height: 56px;
left: 34px;
top: 745px;

border: 1px solid #0F0F0F;
border-radius: 8px;


/* facebook_ic */

position: absolute;
width: 26px;
height: 26px;
left: 40px;
top: 15px;



/* Vector */

position: absolute;
left: 26.92%;
right: 26.92%;
top: 3.85%;
bottom: 3.85%;

background: #090909;


/* Frame 3 */

box-sizing: border-box;

position: absolute;
width: 105px;
height: 56px;
left: 259px;
top: 745px;

border: 1px solid #0F0F0F;
border-radius: 8px;


/* cib:apple */

position: absolute;
width: 26px;
height: 26px;
left: 40px;
top: 15px;



/* Vector */

position: absolute;
left: 9.36%;
right: 9.42%;
top: 0%;
bottom: -0.04%;

background: #000000;


/* Frame 4 */

box-sizing: border-box;

position: absolute;
width: 105px;
height: 56px;
left: 147px;
top: 745px;

border: 1px solid #0F0F0F;
border-radius: 8px;


/* google_ic */

position: absolute;
width: 26px;
height: 26px;
left: 40px;
top: 15px;



/* Group 123 */

position: absolute;
width: 23.64px;
height: 23.64px;
left: 1.18px;
top: 1.18px;



/* Vector */

position: absolute;
left: 4.55%;
right: 75.31%;
top: 29.1%;
bottom: 28.46%;

background: #000000;


/* Vector */

position: absolute;
left: 51%;
right: 4.54%;
top: 41.51%;
bottom: 14.55%;

background: #000000;


/* Vector */

position: absolute;
left: 9.96%;
right: 21.54%;
top: 59.48%;
bottom: 4.55%;

background: #010101;


/* Vector */

position: absolute;
left: 9.63%;
right: 20.99%;
top: 4.55%;
bottom: 58.78%;

background: #070707;


/* Login with */

position: absolute;
width: 330px;
height: 17px;
left: 34px;
top: 706px;



/* Or Login with */

position: absolute;
width: 89.73px;
height: 17px;
left: 157.63px;
top: 706px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* Dark Gray */
color: #6A707C;



/* Line 1 */

position: absolute;
width: 111.66px;
height: 0px;
left: 34px;
top: 715px;

/* Border */
border: 1px solid #E8ECF4;


/* Line 2 */

position: absolute;
width: 110.66px;
height: 0px;
left: 253.34px;
top: 715px;

/* Border */
border: 1px solid #E8ECF4;


/* Group 1322 */

position: absolute;
width: 375px;
height: 625px;
left: 0px;
top: 51px;



/* Group 1321 */

position: absolute;
width: 375px;
height: 625px;
left: 0px;
top: 51px;



/* Status bar */

position: absolute;
height: 44px;
left: 0px;
right: 18px;
top: 51px;



/* Frame 1 */

position: absolute;
width: 72px;
height: 72px;
left: 20px;
top: 106px;



/* Frame 1169 */

position: absolute;
width: 72px;
height: 72px;
left: -5px;
top: 3px;



/* back */

position: absolute;
width: 41px;
height: 41px;
left: 16px;
top: 16px;



/* Rectangle 161 */

box-sizing: border-box;

position: absolute;
width: 41px;
height: 41px;
left: 16px;
top: 16px;

/* White */
background: #FFFFFF;
/* Border */
border: 1px solid #E8ECF4;
border-radius: 12px;


/* back_arrow */

position: absolute;
left: 36.11%;
right: 37.5%;
top: 37.5%;
bottom: 36.11%;



/* Vector */

position: absolute;
left: 26.03%;
right: 29.21%;
top: 10.93%;
bottom: 10.89%;

/* Dark */
background: #1E232C;
/* Dark */
border: 0.2px solid #1E232C;


/* Text */

position: absolute;
width: 310px;
height: 80px;
left: 33px;
top: 196px;



/* Welcome back! Glad to see you, Again! */

position: absolute;
height: 80px;
left: 33px;
right: 50px;
top: 196px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 130%;
/* or 39px */
letter-spacing: -0.01em;

/* Dark */
color: #1E232C;



/* Register (Button) */

position: absolute;
width: 330px;
height: 56px;
left: 34px;
top: 331px;



/* Rectangle 173 */

box-sizing: border-box;

position: absolute;
left: 8.65%;
right: 7.38%;
top: 38.85%;
bottom: 54.58%;

background: #F7F8F9;
border: 1px solid #DADADA;
border-radius: 8px;


/* Username */

position: absolute;
width: 107.67px;
height: 19px;
left: 53.94px;
top: 350px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 125%;
/* identical to box height, or 19px */
display: flex;
align-items: flex-end;

color: #8391A1;



/* Register (Button) */

position: absolute;
width: 330px;
height: 56px;
left: 34px;
top: 402px;



/* Rectangle 173 */

box-sizing: border-box;

position: absolute;
left: 8.65%;
right: 7.38%;
top: 47.18%;
bottom: 46.24%;

background: #F7F8F9;
border: 1px solid #DADADA;
border-radius: 8px;


/* Email */

position: absolute;
width: 107.67px;
height: 19px;
left: 53.94px;
top: 421px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 125%;
/* identical to box height, or 19px */
display: flex;
align-items: flex-end;

color: #8391A1;



/* Register (Button) */

position: absolute;
width: 330px;
height: 56px;
left: 34px;
top: 473px;



/* Rectangle 173 */

box-sizing: border-box;

position: absolute;
left: 8.65%;
right: 7.38%;
top: 55.52%;
bottom: 37.91%;

background: #F7F8F9;
border: 1px solid #DADADA;
border-radius: 8px;


/* Password */

position: absolute;
width: 107.67px;
height: 19px;
left: 53.94px;
top: 492px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 125%;
/* identical to box height, or 19px */
display: flex;
align-items: flex-end;

color: #8391A1;



/* Register (Button) */

position: absolute;
width: 330px;
height: 56px;
left: 34px;
top: 544px;



/* Rectangle 173 */

box-sizing: border-box;

position: absolute;
left: 8.65%;
right: 7.38%;
top: 63.85%;
bottom: 29.58%;

background: #F7F8F9;
border: 1px solid #DADADA;
border-radius: 8px;


/* Confirm password */

position: absolute;
width: 166px;
height: 19px;
left: 54px;
top: 562px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 125%;
/* identical to box height, or 19px */
display: flex;
align-items: flex-end;

color: #8391A1;



/* Login (Button) */

position: absolute;
width: 330px;
height: 56px;
left: 34px;
top: 620px;



/* Rectangle 173 */

position: absolute;
left: 8.65%;
right: 7.38%;
top: 72.77%;
bottom: 20.66%;

/* Dark */
background: #1E232C;
border-radius: 8px;


/* Agree and Register */

position: absolute;
width: 143px;
height: 18px;
left: 128px;
top: 639px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 18px;
/* identical to box height */
text-align: center;

/* White */
color: #FFFFFF;

