/* pin */

/* identical to box height, or 114% */
text-align: center;
letter-spacing: -0.220523px;

color: #0B0B0B;



/* lkd */

position: absolute;
width: 87px;
height: 19px;
left: 150px;
top: 58px;

background: url(lkd.png);


/* Rectangle 945 */

position: absolute;
width: 66px;
height: 19px;
left: 166px;
top: 156px;

background: #FFFFFF;


/* Group 1325 */

position: absolute;
width: 333px;
height: 727px;
left: 30px;
top: 109px;



/* Welcome back! Glad to see you, Again! */

position: absolute;
height: 39px;
left: 30px;
right: 147px;
top: 192px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 130%;
/* identical to box height, or 39px */
letter-spacing: -0.01em;

/* Dark */
color: #1E232C;



/* Enter the verification code we just sent on your email address. */

position: absolute;
width: 331px;
height: 48px;
left: 30px;
top: 241px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 150%;
/* or 24px */

/* Gray */
color: #838BA1;



/* Frame 1168 */

position: absolute;
width: 72px;
height: 72px;
left: 30px;
top: 109px;



/* Frame 1169 */

position: absolute;
width: 72px;
height: 72px;
left: -15px;
top: 0px;



/* back */

position: absolute;
width: 41px;
height: 41px;
left: 16px;
top: 16px;



/* Rectangle 161 */

box-sizing: border-box;

position: absolute;
width: 41px;
height: 41px;
left: 16px;
top: 16px;

/* White */
background: #FFFFFF;
/* Border */
border: 1px solid #E8ECF4;
border-radius: 12px;


/* back_arrow */

position: absolute;
left: 36.11%;
right: 37.5%;
top: 37.5%;
bottom: 36.11%;



/* Vector */

position: absolute;
left: 26.03%;
right: 29.21%;
top: 10.93%;
bottom: 10.89%;

/* Dark */
background: #1E232C;
/* Dark */
border: 0.2px solid #1E232C;


/* Enter OTP (Input) */

position: absolute;
width: 330px;
height: 60px;
left: 33px;
top: 346px;



/* blank */

box-sizing: border-box;

position: absolute;
width: 69.13px;
height: 60px;
left: 293.87px;
top: 346px;

background: #F7F8F9;
/* Border */
border: 1px solid #E8ECF4;
border-radius: 8px;


/* 3 */

position: absolute;
width: 69.13px;
height: 60px;
left: 206.91px;
top: 346px;



/* blank */

box-sizing: border-box;

position: absolute;
width: 69.13px;
height: 60px;
left: 206.91px;
top: 346px;

/* White */
background: #FFFFFF;
/* Primary */
border: 1px solid #35C2C1;
border-radius: 8px;


/* 0 */

position: absolute;
width: 11.85px;
height: 26px;
left: 235.55px;
top: 363px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 26px;

/* Dark */
color: #1E232C;



/* 5 */

position: absolute;
width: 69.13px;
height: 60px;
left: 33px;
top: 346px;



/* Rectangle 2 */

box-sizing: border-box;

position: absolute;
width: 69.13px;
height: 60px;
left: 33px;
top: 346px;

/* White */
background: #FFFFFF;
/* Primary */
border: 1.2px solid #35C2C1;
border-radius: 8px;


/* 5 */

position: absolute;
width: 12.84px;
height: 26px;
left: 61.64px;
top: 363px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 26px;

/* Dark */
color: #1E232C;



/* 1 */

position: absolute;
width: 69.13px;
height: 60px;
left: 120.17px;
top: 346px;



/* Rectangle 3 */

box-sizing: border-box;

position: absolute;
width: 69.13px;
height: 60px;
left: 120.17px;
top: 346px;

/* White */
background: #FFFFFF;
/* Primary */
border: 1.2px solid #35C2C1;
border-radius: 8px;


/* 1 */

position: absolute;
width: 7.9px;
height: 26px;
left: 150.78px;
top: 363px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 26px;

/* Dark */
color: #1E232C;



/* Login (Button) */

position: absolute;
width: 330px;
height: 56px;
left: 33px;
top: 436px;



/* Rectangle 173 */

position: absolute;
left: 8.4%;
right: 7.63%;
top: 51.17%;
bottom: 42.25%;

/* Dark */
background: #1E232C;
border-radius: 8px;


/* Verify */

position: absolute;
width: 83px;
height: 18px;
left: 157px;
top: 455px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 18px;
/* identical to box height */
text-align: center;

/* White */
color: #FFFFFF;



/* Resend */

position: absolute;
width: 50px;
height: 21px;
left: 173px;
top: 815px;

font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 140%;
/* identical to box height, or 21px */
text-align: center;
letter-spacing: 0.01em;

/* Primary */
color: #35C2C1;

